patient_id,admission_date,species,found_city,found_county,status,final_date,stay_length
2022-0391,5/23/22,EABL,,,R,6/29/22,37
2022-0392,5/23/22,EABL,Ronda,,R,6/29/22,37
2022-0393,5/23/22,EASO,,,R,6/27/22,35
2022-0394,5/23/22,DIVI,Morganton,Burke,E,8/3/22,72
2022-0395,5/23/22,TUTI,Asheville,Buncombe,E,6/8/22,16
2022-0396,5/23/22,SYFL,Sugar Grove,Watauga,R,6/3/22,11
2022-0397,5/23/22,SYFL,,,R,6/3/22,11
2022-0398,5/23/22,SYFL,,,R,6/3/22,11
2022-0399,5/23/22,SYFL,,,R,6/3/22,11
2022-0400,5/23/22,SYFL,,,R,6/3/22,11
2022-0401,5/23/22,RSHA,Wilkesboro,Wilkes,R,6/25/22,33
2022-0402,5/24/22,HOFI,,,R,7/6/22,43
2022-0403,5/24/22,BLJA,Weaverville,Buncombe,D,5/26/22,2
2022-0404,5/24/22,AMRO,Morganton,Burke,D24,5/25/22,1
2022-0405,5/25/22,SYFL,Spruce Pine,Mitchell,D24,5/26/22,1
2022-0406,5/25/22,SYFL,Spruce Pine,Mitchell,D,5/26/22,1
2022-0407,5/25/22,AMCR,Wagnesville,,R,7/15/22,51
2022-0408,5/25/22,AMCR,Wagnesville,,R,7/15/22,51
2022-0409,5/25/22,AMCR,Wagnesville,,D,6/19/22,25
2022-0410,5/25/22,AMRO,Boone,Watauga,D24,5/25/22,0
2022-0411,5/25/22,EUST,Boone,Watauga,D24,5/25/22,0
2022-0412,5/25/22,GLVO,Roan Mtn,Mitchell,R,5/30/22,5
2022-0413,5/25/22,EAPH,Winston-Salem,,R,6/1/22,7
2022-0414,5/26/22,AMKE,North Wilkesboro,Wilkes,D,6/18/22,23
2022-0415,5/26/22,MODO,Asheville,Buncombe,R,6/9/22,14
2022-0416,5/26/22,HOFI,Asheville,Buncombe,D24,5/27/22,1
2022-0417,5/27/22,RSHA,Millers Creek,Wilkes,R,6/25/22,29
2022-0418,5/27/22,PELE,Irmo,,R,6/1/22,5
2022-0419,5/27/22,PELE,Irmo,,R,6/1/22,5
2022-0420,5/27/22,RTHA,,Catawba,R,6/30/22,34
2022-0422,5/27/22,CHSE,Vilas,Watauga,D,7/18/22,52
2022-0423,5/27/22,BLVU,Valdese,Burke,E24,5/27/22,0
2022-0424,5/27/22,ODVI,Newland,Avery,DOA,5/27/22,0
2022-0425,5/28/22,WBNU,Pineola,Avery,D24,5/28/22,0
2022-0426,5/28/22,MODO,Banner Elk,Avery,R,8/23/22,87
2022-0427,5/28/22,TECA,"Burnsville, NC",Yancey,R,6/24/22,27
2022-0428,5/28/22,SYFL,Green Mountain,Yancey,EOA,5/28/22,0
2022-0429,5/28/22,OSPR,Clyde,Haywood,D24,5/29/22,1
2022-0430,5/28/22,MODO,Vilas,Watauga,R,6/1/22,4
2022-0431,5/28/22,MAMO,Banner Elk,Avery,D24,5/29/22,1
2022-0432,5/29/22,NOCA,Boone,Watauga,D,5/30/22,1
2022-0433,5/29/22,AMRO,Boone,Watauga,R,6/23/22,25
2022-0434,5/29/22,GHOW,Hays,Wilkes,D24,5/29/22,0
2022-0435,5/29/22,NOCA,Banner Elk,Avery,D,5/31/22,2
2022-0436,5/29/22,NOCA,Banner Elk,Avery,D,5/31/22,2
2022-0437,5/29/22,NOCA,Banner Elk,Avery,DOA,5/29/22,0
2022-0438,5/30/22,NOCA,,,D,6/2/22,3
2022-0439,5/30/22,EASO,Asheville,Buncombe,R,6/29/22,30
2022-0440,5/30/22,TECA,Marshall,Madison,R,9/23/22,116
2022-0441,5/30/22,TUTI,,,R,6/9/22,10
2022-0442,5/30/22,PEFA,Noble,,PR,12/31/22,215
2022-0443,5/30/22,NOMO,Asheville,Buncombe,R,6/18/22,19
2022-0444,5/30/22,SOSP,,,R,6/15/22,16
2022-0445,5/30/22,SOSP,,,R,6/15/22,16
2022-0446,5/30/22,BLJA,,,T,5/30/22,0
2022-0447,5/30/22,BAEA,Charlotte,Mecklenburg,T,6/18/22,19
2022-0448,5/30/22,EAPH,,,R,6/15/22,16
2022-0449,5/30/22,PELE,Zionville,Watauga,D,5/31/22,1
2022-0450,5/30/22,PELE,Zionville,Watauga,R,7/3/22,34
2022-0451,5/30/22,PELE,Zionville,Watauga,D,5/31/22,1
2022-0452,5/30/22,PELE,Zionville,Watauga,R,7/3/22,34
2022-0453,5/31/22,MODO,Boone,Watauga,R,6/23/22,23
2022-0454,5/31/22,WITU,Green Mountain,Yancey,EOA,5/31/22,0
2022-0455,5/31/22,ODVI,Vilas,Watauga,T,6/1/22,1
2022-0456,5/31/22,SYFL,Boone,Watauga,DOA,5/31/22,0
2022-0457,5/31/22,GRCA,,,E,6/2/22,2
2022-0458,5/31/22,NOCA,,,R,7/5/22,35
2022-0459,5/31/22,PIWO,Asheville,Buncombe,R,6/24/22,24
2022-0460,5/31/22,SYFL,Asheville,Buncombe,D,6/3/22,3
2022-0461,5/31/22,SYFL,Asheville,Buncombe,R,6/9/22,9
2022-0462,5/31/22,RSHA,Morganton,Burke,E,6/10/22,10
2022-0463,6/1/22,BWHA,Fairview,Buncombe,R,6/10/22,9
2022-0464,6/1/22,BDOW,Lenoir,Caldwell,E,6/7/22,6
2022-0465,6/1/22,SYFL,Raleigh,Wake,R,6/18/22,17
2022-0466,6/1/22,SYFL,Raleigh,Wake,R,6/18/22,17
2022-0467,6/1/22,SYFL,Raleigh,Wake,R,6/18/22,17
2022-0468,6/1/22,HOLA,Nachville,,R,7/21/22,50
2022-0469,6/1/22,EATO,Warrensville,Ashe,D,6/2/22,1
2022-0470,6/1/22,BLJA,Morganton,Burke,E,6/21/22,20
2022-0471,6/2/22,HOFI,Hickory,Catawba,R,9/5/22,95
2022-0472,6/2/22,MAMO,Banner Elk,Avery,DOA,6/2/22,0
2022-0473,6/2/22,MALL,Butler,,R,6/12/22,10
2022-0474,6/2/22,BHCO,Pineola,Avery,D,6/2/22,0
2022-0475,6/2/22,SYFL,Vilas,Watauga,E,6/10/22,8
2022-0476,6/2/22,DEJU,Banner Elk,Avery,D,6/3/22,1
2022-0477,6/2/22,SYFL,Bakersville,Mitchell,D,6/3/22,1
2022-0478,6/2/22,CHSE,Boone,Watauga,D24,6/3/22,1
2022-0479,6/3/22,TECA,Fries,Grayson,E,6/7/22,4
2022-0480,6/3/22,NOPA,,,D24,6/4/22,1
2022-0481,6/3/22,ODVI,Bakersville,Mitchell,D24,6/3/22,0
2022-0482,6/3/22,GRCA,Roan Mountain,,D24,6/4/22,1
2022-0483,6/3/22,AMCR,Asheville,Buncombe,R,7/15/22,42
2022-0484,6/3/22,ODVI,Roan Mountain,,D24,6/4/22,1
2022-0485,6/4/22,SYFL,Newland,Avery,D24,6/5/22,1
2022-0486,6/4/22,EABL,Newland,Avery,D,6/18/22,14
2022-0487,6/4/22,SYFL,Boone,Watauga,R,6/25/22,21
2022-0488,6/4/22,RTHA,Taylorsville,Alexander,D,6/6/22,2
2022-0489,6/4/22,WITU,Blowing Rock,Watauga,T,6/11/22,7
2022-0490,6/4/22,DIVI,,,R,8/5/22,62
2022-0491,6/4/22,DIVI,,,D,6/8/22,4
2022-0492,6/5/22,HOFI,Morganton,Burke,R,7/6/22,31
2022-0493,6/5/22,HOFI,Morganton,Burke,R,7/6/22,31
2022-0494,6/5/22,HOFI,Morganton,Burke,R,7/6/22,31
2022-0495,6/5/22,BEKI,Barnarsville,Buncombe,D24,6/6/22,1
2022-0496,6/5/22,AMRO,Deep Gap,Watauga,E,6/23/22,18
2022-0497,6/5/22,DIVI,Lenoir,Caldwell,R,7/4/22,29
2022-0498,6/5/22,DIVI,Jonas Ridge,Burke,R,7/4/22,29
2022-0499,6/6/22,EATO,Maiden,Catawba,DOA,6/6/22,0
2022-0500,6/6/22,AMCR,Boone,Watauga,D24,6/6/22,0
2022-0501,6/6/22,MODO,Boone,Watauga,R,8/23/22,78
2022-0502,6/6/22,MODO,Boone,Watauga,D,6/19/22,13
2022-0503,6/6/22,WBNU,Banner Elk,Avery,D24,6/7/22,1
2022-0504,6/6/22,TAST,Boone,Watauga,D24,6/7/22,1
2022-0505,6/6/22,SYFL,Vilas,Watauga,EOA,6/6/22,0
2022-0506,6/6/22,ODVI,Beech mountain,,D24,6/7/22,1
2022-0507,6/6/22,DEJU,Banner Elk,Avery,DOA,6/6/22,0
2022-0508,6/7/22,ODVI,Seven Devils,,T,6/7/22,0
2022-0509,6/7/22,MUMU,West Jefferson,Ashe,D24,6/7/22,0
2022-0510,6/7/22,MUMU,West Jefferson,Ashe,DOA,6/7/22,0
2022-0511,6/7/22,???,West Jefferson,,D24,6/8/22,1
2022-0512,6/7/22,HOFI,Wilkesboro,Wilkes,R,6/23/22,16
2022-0513,6/7/22,ODVI,Pottertown,,T,6/7/22,0
2022-0514,6/7/22,ELOB,Vilas,Watauga,R,6/7/22,0
2022-0515,6/7/22,GLVO,Vilas,Watauga,R,12/2/22,178
2022-0516,6/7/22,CAWR,,,D,6/16/22,9
2022-0517,6/7/22,AMKE,,,D24,6/8/22,1
2022-0518,6/7/22,ELOB,Banner Elk,Avery,D24,6/7/22,0
2022-0519,6/7/22,DIVI,Banner Elk,Avery,D24,6/8/22,1
2022-0520,6/7/22,SYFL,Green Mountain,Yancey,R,6/25/22,18
2022-0521,6/7/22,SYFL,,,R,6/25/22,18
2022-0522,6/7/22,SYFL,,,R,6/25/22,18
2022-0523,6/7/22,SYFL,,,R,6/25/22,18
2022-0524,6/7/22,SYFL,,,R,6/25/22,18
2022-0525,6/7/22,SCJU,Jonas Ridge,Burke,R,6/8/22,1
2022-0526,6/7/22,ODVI,,,T,6/10/22,3
2022-0527,6/8/22,BLJA,Banner Elk,Avery,D24,6/9/22,1
2022-0528,6/7/22,ODVI,Newland,,E,6/10/22,3
2022-0529,6/8/22,EUST,Lenoir,Caldwell,R,7/6/22,28
2022-0530,6/8/22,EUST,Lenoir,Caldwell,R,7/6/22,28
2022-0531,6/8/22,EUST,Lenoir,Caldwell,D24,6/9/22,1
2022-0532,6/8/22,EUST,Lenoir,Caldwell,R,6/27/22,19
2022-0533,6/8/22,EUST,Lenoir,Caldwell,E,6/10/22,2
2022-0534,6/8/22,EUST,Lenoir,Caldwell,R,6/27/22,19
2022-0535,6/8/22,EUST,Lenoir,Caldwell,R,6/27/22,19
2022-0536,6/8/22,EUST,Lenoir,Caldwell,R,6/27/22,19
2022-0537,6/8/22,ODVI,Minneapolis,Avery,T,6/10/22,2
2022-0538,6/8/22,ODVI,Sugar Grove,Watauga,T,6/10/22,2
2022-0539,6/9/22,RTHA,West Jefferson,Ashe,R,10/6/22,119
2022-0540,6/9/22,BRTH,,,R,6/27/22,18
2022-0541,6/9/22,MODO,,,R,7/5/22,26
2022-0542,6/9/22,MODO,,,R,8/23/22,75
2022-0543,6/9/22,HOSP,,,R,6/30/22,21
2022-0544,6/9/22,HOSP,,,R,6/30/22,21
2022-0545,6/9/22,DEJU,Banner Elk,Avery,D24,6/10/22,1
2022-0546,6/10/22,PELE,,,R,7/3/22,23
2022-0547,6/10/22,PELE,,,R,7/3/22,23
2022-0548,6/10/22,RTHU,Purlear,,E,6/23/22,13
2022-0549,6/11/22,ODVI,Blowing Rock,Watauga,T,6/13/22,2
2022-0550,6/11/22,ODVI,Sugar Grove,Watauga,E24,6/11/22,0
2022-0551,6/12/22,ODVI,West Jefferson,Ashe,T,6/13/22,1
2022-0552,6/12/22,TUTI,Bakersville,Mitchell,D24,6/12/22,0
2022-0553,6/12/22,BRTH,Jonesborough,,R,7/5/22,23
2022-0554,6/12/22,BHCO,Bakersville,,R,7/21/22,39
2022-0555,6/12/22,SOSP,Boone,Watauga,R,6/23/22,11
2022-0556,6/12/22,NOFL,Crossnore,Avery,E24,6/13/22,1
2022-0557,6/13/22,ODVI,Boone,,T,6/13/22,0
2022-0558,6/13/22,ODVI,Boone,Watauga,T,6/13/22,0
2022-0559,6/13/22,SYFL,N. Wilkesboro,,R,6/29/22,16
2022-0560,6/13/22,SYFL,N. Wilkesboro,,R,6/29/22,16
2022-0561,6/13/22,ODVI,North Wilkesboro,Wilkes,T,6/13/22,0
2022-0562,6/13/22,EATO,Sugar Grove,Watauga,D,6/14/22,1
2022-0563,6/13/22,TAHU,Mouth of Wilson,,D,7/19/22,36
2022-0564,6/13/22,NESI,Elk Park,Avery,Reh,12/31/22,201
2022-0565,6/13/22,HOWR,Spruce Pine,Mitchell,R,7/11/22,28
2022-0566,6/14/22,SYFL,Newland,Avery,D24,6/15/22,1
2022-0567,6/14/22,EUST,Sugar Grove,Watauga,R,7/6/22,22
2022-0568,6/14/22,ODVI,Laurel Springs,Alleghany,T,6/15/22,1
2022-0569,6/14/22,ODVI,Boone,Watauga,T,6/15/22,1
2022-0570,6/14/22,RBWO,,,D,6/16/22,2
2022-0571,6/14/22,NRWS,,,D24,6/14/22,0
2022-0572,6/14/22,EAPH,,,D24,6/15/22,1
2022-0573,6/14/22,WOTH,,,R,6/29/22,15
2022-0574,6/14/22,DEJU,,,R,6/29/22,15
2022-0575,6/14/22,LISY,Burnsville,Yancey,R,6/16/22,2
2022-0576,6/14/22,NOFL,Banner Elk,Avery,R,6/24/22,10
2022-0577,6/14/22,AMRO,,,EOA,6/14/22,0
2022-0578,6/14/22,BLJA,,,D24,6/15/22,1
2022-0579,6/14/22,DIVI,Banner Elk,Avery,D,6/16/22,2
2022-0580,6/15/22,SOSP,Newland,Avery,D,6/18/22,3
2022-0581,6/15/22,RTHA,,Wilkes,D,9/8/22,85
2022-0582,6/15/22,BLJA,Fletcher,,R,8/13/22,59
2022-0583,6/15/22,TUTI,Boone,Watauga,R,7/2/22,17
2022-0584,6/15/22,HOSP,Marion,McDowell,R,7/11/22,26
2022-0585,6/15/22,HOWR,Newland,Avery,R,7/11/22,26
2022-0586,6/15/22,CAWR,Newland,Avery,D24,6/16/22,1
2022-0587,6/15/22,CAWR,Newland,Avery,D24,6/16/22,1
2022-0588,6/15/22,HOWR,Newland,Avery,R,7/11/22,26
2022-0589,6/15/22,HOWR,Newland,Avery,R,7/11/22,26
2022-0590,6/16/22,ODVI,West Jefferson,Ashe,T,6/19/22,3
2022-0591,6/16/22,NOCA,Rutherfordton,Rutherford,E,7/18/22,32
2022-0592,6/16/22,WTSP,Spruce Pine,Mitchell,D24,6/17/22,1
2022-0593,6/16/22,AMRO,Lenior,,D,6/18/22,2
2022-0594,6/16/22,TUTI,Asheville,Buncombe,D24,6/17/22,1
2022-0595,6/16/22,CAWR,Asheville,Buncombe,D24,6/17/22,1
2022-0596,6/16/22,NRWS,Asheville,Buncombe,E24,6/17/22,1
2022-0597,6/16/22,AMCR,Asheville,Buncombe,E,6/29/22,13
2022-0598,6/16/22,SYFL,Candler,Buncombe,EOA,6/16/22,0
2022-0599,6/16/22,EAPH,Vilas,Watauga,R,7/27/22,41
2022-0600,6/16/22,ODVI,Seven Devils,,T,6/19/22,3
2022-0601,6/17/22,EASO,Boomer,Wilkes,E24,6/17/22,0
2022-0602,6/17/22,REVI,Creston,Ashe,D,6/18/22,1
2022-0603,6/17/22,ODVI,Boone,Watauga,D,6/20/22,3
2022-0604,6/18/22,ODVI,Iron Station,Lincoln,D24,6/19/22,1
2022-0605,6/18/22,RTHU,,,D,6/22/22,4
2022-0606,6/18/22,AMRO,Jefferson,Ashe,D,6/26/22,8
2022-0607,6/18/22,AMRO,Jefferson,Ashe,R,7/13/22,25
2022-0608,6/18/22,EABL,Morganton,,R,7/27/22,39
2022-0609,6/18/22,THSI,Bakersville,Mitchell,R,6/26/22,8
2022-0610,6/18/22,HAWO,Seven Devils,,R,6/26/22,8
2022-0611,6/18/22,BARS,,,D24,6/19/22,1
2022-0612,6/18/22,BARS,,,R,7/15/22,27
2022-0613,6/18/22,BARS,,,R,7/15/22,27
2022-0614,6/18/22,BARS,Wilkesboro,Wilkes,R,7/15/22,27
2022-0615,6/19/22,TECA,Old Fort,McDowell,R,7/16/22,27
2022-0616,6/19/22,SOSP,Boone,Watauga,D24,6/20/22,1
2022-0617,6/20/22,EAPH,Newland,Avery,E,6/27/22,7
2022-0618,6/20/22,SYFL,Boone,Watauga,E,6/23/22,3
2022-0619,6/20/22,CAWR,Sugar Grove,Watauga,R,7/27/22,37
2022-0620,6/22/22,BLJA,Banner Elk,Avery,D,6/24/22,2
2022-0621,6/22/22,DIVI,Morganton,Burke,R,6/27/22,5
2022-0622,6/22/22,AMRO,Crossnore,Avery,R,7/8/22,16
2022-0623,6/22/22,FICR,,,R,9/1/22,71
2022-0624,6/22/22,EABL,Weaverville,Buncombe,R,7/27/22,35
2022-0625,6/22/22,EABL,Weaverville,Buncombe,R,7/27/22,35
2022-0626,6/22/22,EABL,Weaverville,Buncombe,R,7/27/22,35
2022-0627,6/22/22,RTHU,Jefferson,Ashe,R,6/23/22,1
2022-0628,6/23/22,SYFL,Marion,McDowell,E,6/25/22,2
2022-0629,6/23/22,AMRO,Banner Elk,Avery,D,6/25/22,2
2022-0630,6/23/22,ODVI,Lenior,,T,6/24/22,1
2022-0631,6/23/22,PUMA,Conover,Catawba,R,7/15/22,22
2022-0632,6/23/22,CHWW,Conover,Catawba,R,7/11/22,18
2022-0633,6/23/22,ODVI,Boone,Watauga,T,6/24/22,1
2022-0634,6/23/22,BRTH,Fleetwood,Ashe,D24,6/24/22,1
2022-0635,6/23/22,SYFL,Burnsville,Yancey,E,6/25/22,2
2022-0636,6/23/22,NOCA,,,D24,6/24/22,1
2022-0637,6/23/22,ODVI,,,E24,6/23/22,0
2022-0638,6/23/22,AMCR,Marion,McDowell,E,7/3/22,10
2022-0639,6/24/22,BLJA,Asheville,Buncombe,D24,6/24/22,0
2022-0640,6/24/22,BLJA,,,D24,6/25/22,1
2022-0641,6/24/22,BHCO,Asheville,Buncombe,R,7/21/22,27
2022-0642,6/24/22,EUST,Asheville,Buncombe,R,7/6/22,12
2022-0643,6/24/22,AMCR,Bakersville,,D24,6/25/22,1
2022-0644,6/24/22,EAPH,,,R,7/27/22,33
2022-0645,6/24/22,HOWR,,,D24,6/24/22,0
2022-0646,6/24/22,HOWR,,,D24,6/24/22,0
2022-0647,6/24/22,HOWR,,,D24,6/24/22,0
2022-0648,6/24/22,CAWR,,,R,7/27/22,33
2022-0649,6/24/22,HOWR,,,DOA,6/24/22,0
2022-0650,6/24/22,SYFL,Elk Park,,D24,6/24/22,0
2022-0651,6/24/22,AMRO,,,R,7/8/22,14
2022-0652,6/24/22,AMRO,,,R,7/13/22,19
2022-0653,6/24/22,HOSP,,,R,7/11/22,17
2022-0654,6/24/22,NRWS,Valdese,Burke,R,8/3/22,40
2022-0655,6/24/22,SOSP,,,R,7/11/22,17
2022-0656,6/24/22,SOSP,,,R,7/11/22,17
2022-0657,6/24/22,GRCA,,,R,7/21/22,27
2022-0658,6/24/22,HOSP,Wilkesboro,Wilkes,E24,6/25/22,1
2022-0659,6/25/22,RTHU,Beech Mt,,E,7/26/22,31
2022-0660,6/25/22,ODVI,Boone,Watauga,E24,6/25/22,0
2022-0661,6/25/22,BARS,,,DOA,6/25/22,0
2022-0662,6/25/22,BARS,Granite Falls,Caldwell,R,8/3/22,39
2022-0663,6/25/22,BARS,Granite Falls,Caldwell,R,8/3/22,39
2022-0664,6/26/22,HOSP,Boone,Watauga,D24,6/26/22,0
2022-0665,6/26/22,ODVI,Sugar Grove,Watauga,D24,6/26/22,0
2022-0666,6/26/22,RSHA,Marion,McDowell,T,6/29/22,3
2022-0667,6/27/22,TECA,Burnsville,Yancey,Reh,12/31/22,187
2022-0668,6/27/22,EUST,Icard,Burke,E,7/2/22,5
2022-0669,6/27/22,BLJA,Boone,Watauga,EOA,6/27/22,0
2022-0670,6/27/22,MODO,,,E,7/3/22,6
2022-0671,6/27/22,HOFI,,,D,7/5/22,8
2022-0672,6/27/22,HOFI,,,D,7/14/22,17
2022-0673,6/27/22,HOFI,,,E,7/6/22,9
2022-0674,6/27/22,HOFI,,,D,7/7/22,10
2022-0675,6/27/22,HOFI,,,D,7/1/22,4
2022-0676,6/27/22,MODO,,,R,7/11/22,14
2022-0677,6/27/22,BLJA,,,R,8/13/22,47
2022-0678,6/27/22,EUST,,,R,7/18/22,21
2022-0679,6/27/22,EUST,,,R,7/18/22,21
2022-0680,6/28/22,HOSP,Boone,Watauga,D24,6/28/22,0
2022-0681,6/28/22,RODO,Fleetwood,Ashe,R,7/7/22,9
2022-0682,6/28/22,ODVI,Lankford,,T,6/29/22,1
2022-0683,6/28/22,BLJA,,,R,8/13/22,46
2022-0684,6/29/22,SCCA,Collettsville,Caldwell,D,6/30/22,1
2022-0685,6/29/22,EATO,Boone,Watauga,R,8/3/22,35
2022-0686,6/29/22,SYFL,Banner Elk,Avery,D,7/1/22,2
2022-0687,6/29/22,SYFL,Newland,Avery,D,7/3/22,4
2022-0688,6/29/22,CAWR,Vilas,Watauga,D,6/30/22,1
2022-0689,6/30/22,CAWR,Zionville,Watauga,D,7/2/22,2
2022-0690,6/30/22,HOSP,Burnsville,Yancey,D24,6/30/22,0
2022-0691,6/30/22,BGGN,Raleigh,Wake,D24,7/1/22,1
2022-0692,6/30/22,SYFL,Mooresville,Iredell,R,7/15/22,15
2022-0693,7/1/22,WITU,Sugar Grove,Watauga,D,7/4/22,3
2022-0694,7/2/22,CHSW,Statesville,Iredell,R,7/15/22,13
2022-0695,7/2/22,CHSW,Statesville,Iredell,R,7/15/22,13
2022-0696,7/2/22,SYFL,wilkesboro,,EOA,7/2/22,0
2022-0697,7/2/22,ODVI,Boone,Watauga,E24,7/2/22,0
2022-0698,7/5/22,HOSP,Jefferson Asheville,,D,7/7/22,2
2022-0699,7/5/22,AMCR,Banner Elk,Avery,D24,7/5/22,0
2022-0700,7/5/22,SOSP,Banner Elk,Avery,R,8/3/22,29
2022-0701,7/5/22,SCCA,,Avery,R,7/16/22,11
2022-0702,7/6/22,BAWW,Lenoir,Caldwell,R,8/7/22,32
2022-0703,7/6/22,ODVI,Boone,Watauga,T,7/6/22,0
2022-0704,7/6/22,CHSW,Banner Elk,Avery,E,7/17/22,11
2022-0705,7/6/22,DIVI,,,D,7/8/22,2
2022-0706,7/6/22,DIVI,,,D,7/7/22,1
2022-0707,7/6/22,DIVI,,,R,8/28/22,53
2022-0708,7/6/22,NOMO,,,R,7/21/22,15
2022-0709,7/6/22,NOMO,,,R,7/21/22,15
2022-0710,7/7/22,SYFL,Banner Elk,Avery,D24,7/8/22,1
2022-0711,7/7/22,DIVI,Banner Elk,Avery,E24,7/7/22,0
2022-0712,7/7/22,DIVI,Banner Elk,Avery,E24,7/7/22,0
2022-0713,7/7/22,DIVI,Banner Elk,Avery,E24,7/7/22,0
2022-0714,7/7/22,DIVI,Banner Elk,Avery,E24,7/7/22,0
2022-0715,7/7/22,DIVI,Banner Elk,Avery,E24,7/7/22,0
2022-0716,7/7/22,DIVI,Banner Elk,Avery,E24,7/7/22,0
2022-0717,7/7/22,DIVI,Banner Elk,Avery,E24,7/7/22,0
2022-0718,7/7/22,AMRO,banner elk,Avery,D24,7/8/22,1
2022-0719,7/7/22,ODVI,Crossnore,Avery,D24,7/7/22,0
2022-0720,7/7/22,DIVI,,,DOA,7/7/22,0
2022-0721,7/7/22,ODVI,apen,,E,7/9/22,2
2022-0722,7/7/22,AMRO,Sugar Grove,Watauga,EOA,7/7/22,0
2022-0723,7/7/22,AMRO,Valdese,Burke,D24,7/7/22,0
2022-0724,7/7/22,BRTH,Valdese,Burke,E,7/14/22,7
2022-0725,7/7/22,BRTH,Valdese,Burke,E,7/16/22,9
2022-0726,7/7/22,SOSP,Sugar Grove,Watauga,D,7/9/22,2
2022-0727,7/8/22,CHSW,Greensboro,Guilford,R,7/30/22,22
2022-0728,7/8/22,CHSW,Greensboro,Guilford,R,7/21/22,13
2022-0729,7/8/22,CHSW,Greensboro,Guilford,R,7/30/22,22
2022-0730,7/8/22,CHSW,Greensboro,Guilford,R,7/30/22,22
2022-0731,7/8/22,CHSW,Greensboro,Guilford,R,7/21/22,13
2022-0732,7/8/22,BARS,Winston-Salem,,R,8/3/22,26
2022-0733,7/8/22,BARS,Winston-Salem,,R,8/3/22,26
2022-0734,7/8/22,CAWR,Wilkesboro,Wilkes,R,8/1/22,24
2022-0735,7/8/22,CAWR,,,D24,7/8/22,0
2022-0736,7/8/22,BRTH,,,DOA,7/8/22,0
2022-0737,7/8/22,GBHE,Boone,Watauga,E24,7/8/22,0
2022-0738,7/8/22,CEWA,Asheville,Buncombe,E24,7/8/22,0
2022-0739,7/8/22,CEWA,Asheville,Buncombe,R,9/20/22,74
2022-0740,7/8/22,AMRO,Asheville,Buncombe,R,7/18/22,10
2022-0741,7/8/22,AMRO,Asheville,Buncombe,R,7/18/22,10
2022-0742,7/8/22,CHSW,Asheville,Buncombe,R,8/4/22,27
2022-0743,7/8/22,CHSW,Asheville,Buncombe,R,8/3/22,26
2022-0744,7/8/22,CHSW,Asheville,Buncombe,D,8/1/22,24
2022-0745,7/8/22,CHSW,,,R,8/3/22,26
2022-0746,7/8/22,CHSW,Asheville,Buncombe,R,7/30/22,22
2022-0747,7/8/22,CHSW,Asheville,Buncombe,R,7/21/22,13
2022-0748,7/8/22,CHSW,Asheville,Buncombe,R,7/21/22,13
2022-0749,7/8/22,CHSW,Asheville,Buncombe,R,8/4/22,27
2022-0750,7/8/22,AMRO,Asheville,Buncombe,R,7/18/22,10
2022-0751,7/8/22,EATO,Asheville,Buncombe,D,7/27/22,19
2022-0752,7/8/22,BLJA,Asheville,Buncombe,R,8/13/22,36
2022-0753,7/8/22,CHSW,Asheville,Buncombe,R,8/26/22,49
2022-0754,7/8/22,CHSW,Asheville,Buncombe,DOA,7/8/22,0
2022-0755,7/8/22,CAWR,Asheville,Buncombe,R,8/6/22,29
2022-0756,7/8/22,CAWR,Asheville,Buncombe,R,8/1/22,24
2022-0757,7/8/22,NOCA,Asheville,Buncombe,D,8/8/22,31
2022-0758,7/8/22,NOCA,Asheville,Buncombe,R,8/23/22,46
2022-0759,7/8/22,NOCA,Asheville,Buncombe,R,8/23/22,46
2022-0760,7/8/22,MODO,Jefferson,Ashe,E24,7/8/22,0
2022-0761,7/8/22,MODO,unknown,unknown,D,8/30/22,53
2022-0762,7/8/22,CHSW,winston-salem,,R,7/30/22,22
2022-0763,7/8/22,ODVI,North Wilksboro,,T,7/9/22,1
2022-0764,7/8/22,SYFL,Watauga,,R,7/13/22,5
2022-0765,7/8/22,CHSW,Spruce Pine,Mitchell,R,7/30/22,22
2022-0766,7/8/22,CHSW,Spruce Pine,Mitchell,R,7/30/22,22
2022-0767,7/9/22,CEWA,Bakersville,Mitchell,R,10/14/22,97
2022-0768,7/9/22,MODO,Valley Crucis,Watauga,D24,7/9/22,0
2022-0769,7/9/22,EABL,,,DOA,7/9/22,0
2022-0770,7/9/22,EABL,,,DOA,7/9/22,0
2022-0771,7/9/22,ODVI,,,EOA,7/9/22,0
2022-0772,7/9/22,COYE,,,D24,7/9/22,0
2022-0773,7/10/22,BRTH,Brevard,Transylvania,R,7/21/22,11
2022-0774,7/11/22,SYFL,Vilas,Watauga,D24,7/11/22,0
2022-0775,7/11/22,INBU,Boone,Watauga,D24,7/12/22,1
2022-0776,7/10/22,RTHU,Banner Elk,Avery,D24,7/10/22,0
2022-0777,5/23/22,DIVI,,,R,8/1/22,70
2022-0778,5/23/22,DIVI,,,R,8/1/22,70
2022-0779,5/23/22,DIVI,,,R,8/1/22,70
2022-0780,5/23/22,DIVI,,,R,8/1/22,70
2022-0781,5/23/22,DIVI,,,R,8/1/22,70
2022-0782,7/11/22,AMRO,Banner Elk,Avery,D,7/11/22,0
2022-0783,7/11/22,DIVI,Marion,McDowell,DOA,7/11/22,0
